trials.thisTrialN,trials.stepSize,trials.intensity,fixation.started,fixation.stopped,grating.started,key_resp.started,grating.stopped,corrAns,tilt,key_resp.corr,trials.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
0,2,10.0,6.001719399995636,6.518834499991499,6.518834499991499,6.518834499991499,6.818552700045984,right,10.0,1,1,234.21935199998552,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
1,1,8.0,9.55357470002491,10.05366190004861,10.05366190004861,10.05366190004861,10.353334500046913,left,-8.0,0,0,232.31177309999475,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
2,1,9.0,11.18729880003957,11.68588240002282,11.68588240002282,11.68588240002282,11.98694410000462,left,-9.0,0,0,232.6535232999595,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
3,1,10.0,13.154133100004401,13.65352960000746,13.65352960000746,13.65352960000746,13.953259100031573,left,-10.0,1,1,232.31504939997103,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
4,1,10.0,14.787357900000643,15.287154500023462,15.287154500023462,15.287154500023462,15.587255300022662,right,10.0,1,1,231.95098289998714,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
5,1,10.0,16.053207400022075,16.55344899999909,16.55344899999909,16.55344899999909,16.852815699996427,left,-10.0,1,1,232.67958489997545,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
6,0.5,9.0,18.053621700033545,18.553269400028512,18.553269400028512,18.553269400028512,18.85379910003394,left,-9.0,0,0,232.01502279995475,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
7,0.5,9.5,19.38671799999429,19.88678510003956,19.88678510003956,19.88678510003956,20.185519899998326,left,-9.5,0,0,232.06803999998374,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
8,0.5,10.0,20.770214900025167,21.27029150002636,21.27029150002636,21.27029150002636,21.570046600012574,right,10.0,0,0,232.09842689998914,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
9,0.5,10.5,22.18594729999313,22.686970800044946,22.686970800044946,22.686970800044946,22.98744420002913,right,10.5,1,1,231.9844256999786,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
10,0.5,10.5,23.486697400046978,23.985505699994974,23.985505699994974,23.985505699994974,24.286747800011653,left,-10.5,1,1,232.1829367999453,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
11,0.5,10.5,24.986655400018208,25.48665340000298,25.48665340000298,25.48665340000298,25.786964800034184,left,-10.5,0,0,231.93498579994775,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
12,0.5,11.0,26.236798900004942,26.73674270004267,26.73674270004267,26.73674270004267,27.036446000041906,right,11.0,0,0,231.96818510000594,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
13,0.5,11.5,27.52011510002194,28.02000690001296,28.02000690001296,28.02000690001296,,right,11.5,0,0,231.35794959997293,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
14,0.5,12.0,28.202591400011443,28.703353100048844,28.703353100048844,28.703353100048844,29.003178899991326,left,-12.0,0,0,231.59491330001038,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
15,0.5,12.5,29.11990390002029,29.62056470004609,29.62056470004609,29.62056470004609,29.91921540000476,left,-12.5,0,0,231.56204059999436,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
16,0.5,13.0,30.003503900021315,30.503257800010033,30.503257800010033,30.503257800010033,30.803404700011015,left,-13.0,0,0,231.6907014999888,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
17,0.5,13.5,31.020330200030003,31.52015749999555,31.52015749999555,31.52015749999555,,left,-13.5,0,0,231.28472120000515,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
18,0.5,14.0,31.61979640001664,32.120046099997126,32.120046099997126,32.120046099997126,32.420331300003454,right,14.0,1,1,231.51804299996002,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
19,0.5,14.0,32.45322250004392,32.95349460002035,32.95349460002035,32.95349460002035,,right,14.0,1,1,231.46728139999323,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
20,0.5,14.0,33.23572320002131,33.73657930002082,33.73657930002082,33.73657930002082,,left,-14.0,1,1,231.46390969998902,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
21,0.5,13.5,34.02009500004351,34.52006440004334,34.52006440004334,34.52006440004334,,right,13.5,0,0,231.3643132999423,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
22,0.5,14.0,34.70243830000982,35.2036259000306,35.2036259000306,35.2036259000306,,left,-14.0,1,1,231.28452459996333,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
23,0.5,14.0,35.30343540001195,35.80373089999193,35.80373089999193,35.80373089999193,,right,14.0,0,0,231.24674479995156,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
24,0.5,14.5,35.869989000028,36.37005329999374,36.37005329999374,36.37005329999374,,right,14.5,1,1,231.40852699999232,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
25,0.5,14.5,36.60308960004477,37.10333270003321,37.10333270003321,37.10333270003321,37.4195387000218,right,14.5,1,1,231.5330998999416,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
26,0.5,14.5,37.45331640000222,37.95306170004187,37.95306170004187,37.95306170004187,,right,14.5,1,1,231.30178209999576,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
27,0.5,14.0,38.070244000002276,38.57017360004829,38.57017360004829,38.57017360004829,,left,-14.0,0,0,231.30936020001536,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
28,0.5,14.5,38.70365959999617,39.20347380003659,39.20347380003659,39.20347380003659,,left,-14.5,0,0,231.33287119999295,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
29,0.5,15.0,39.35240140004316,39.85432670003502,39.85432670003502,39.85432670003502,,right,15.0,1,1,231.31613669998478,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
30,0.5,15.0,39.985776100016665,40.48672839999199,40.48672839999199,40.48672839999199,40.78601490001893,right,15.0,1,1,237.36751289997483,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
31,0.5,15.0,46.66985890001524,47.16958560002968,47.16958560002968,47.16958560002968,47.47020530002192,left,-15.0,0,0,231.73530220001703,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
32,0.5,15.5,47.72029960004147,48.218636800011154,48.218636800011154,48.218636800011154,,left,-15.5,0,0,231.3530426999787,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
33,0.5,16.0,48.38685320003424,48.886991600040346,48.886991600040346,48.886991600040346,,left,-16.0,0,0,231.23446439998224,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
34,0.5,16.5,48.93617960001575,49.43613590003224,49.43613590003224,49.43613590003224,49.736208499991335,left,-16.5,0,0,231.66318759997375,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
35,0.5,17.0,49.920629300002474,50.419653600023594,50.419653600023594,50.419653600023594,,left,-17.0,1,1,231.33545710000908,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
36,0.5,17.0,50.57016669999575,51.069697400031146,51.069697400031146,51.069697400031146,51.36887679999927,right,17.0,1,1,232.75174529996002,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
37,0.5,17.0,52.63664630003041,53.1368916000356,53.1368916000356,53.1368916000356,53.43657120002899,right,17.0,0,0,231.57498209999176,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
38,0.5,17.5,53.53611500002444,54.03624560002936,54.03624560002936,54.03624560002936,54.33615570003167,left,-17.5,0,0,235.06852720002644,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
39,0.5,18.0,57.91907080000965,58.42024810001021,58.42024810001021,58.42024810001021,,right,18.0,1,1,231.334225199942,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
40,0.5,18.0,58.570060800004285,59.06886100000702,59.06886100000702,59.06886100000702,,right,18.0,1,1,231.29772239999147,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
41,0.5,18.0,59.1864201000426,59.68632840004284,59.68632840004284,59.68632840004284,,right,18.0,1,1,231.25128729996504,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
42,0.5,17.5,59.75310840003658,60.252451300038956,60.252451300038956,60.252451300038956,,left,-17.5,0,0,231.2367306999513,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
43,0.5,18.0,60.3206134000211,60.81926710001426,60.81926710001426,60.81926710001426,,right,18.0,1,1,231.33529139996972,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
44,0.5,18.0,60.96998330001952,61.46983860002365,61.46983860002365,61.46983860002365,,left,-18.0,0,0,231.31787460000487,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
45,0.5,18.5,61.60264850000385,62.10261350002838,62.10261350002838,62.10261350002838,62.40328299999237,left,-18.5,0,0,231.50206299999263,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
46,0.5,19.0,62.42039060004754,62.92004880000604,62.92004880000604,62.92004880000604,,right,19.0,1,1,231.3182397999335,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
47,0.5,19.0,63.052735200035386,63.55372650001664,63.55372650001664,63.55372650001664,63.85392399999546,right,19.0,1,1,231.48169139999663,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
48,0.5,19.0,63.85392399999546,64.35464670002693,64.35464670002693,64.35464670002693,,left,-19.0,0,0,231.31680979998782,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
49,0.5,19.5,64.48566500004381,64.9865258000209,64.9865258000209,64.9865258000209,65.28558450000128,left,-19.5,0,0,231.77801810001256,066663,001,2023-09-01_12h09.51.520,adaptive_staircase,2023.1.3,60.07756011921543,
